pid,name,pct_adjusted,ft_pct_all,total_shots_taken,swg_made,gp_all,ft_pct_clutch,swg_made_per_game
201563,Michael Beasley,-9.571717699043488,75.70469798657719,46.0,7.9655,634,82.35294117647058,0.012563880126182965
201158,Marco Belinelli,12.188474347451933,84.88080301129234,50.0,10.1747,925,84.61538461538461,0.010999675675675676
1710,Mike Bibby,8.126078773683185,80.34504004929144,137.0,23.1847,1106,70.58823529411765,0.0209626582278481
1497,Chauncey Billups,-2.151625113926421,89.19101503124473,195.0,38.9161,1189,90.08264462809916,0.032730109335576116
202339,Eric Bledsoe,3.5462856128626825,78.10839532412326,87.0,15.5025,804,84.375,0.019281716417910447
203992,Bogdan Bogdanovic,4.061038025550743,81.85907046476761,47.0,6.7026,398,33.33333333333333,0.01684070351758794
202711,Bojan Bogdanovic,2.476457472699477,86.21463852716658,46.0,8.1316,709,80.0,0.011469111424541609
101106,Andrew Bogut,-6.337853433214382,55.070603337612326,30.0,5.685,783,38.88888888888889,0.007260536398467432
1626164,Devin Booker,1.8793063666752432,86.99910952804987,109.0,20.5563,573,76.92307692307693,0.035874869109947645
2430,Carlos Boozer,5.789357979247138,72.26339794754846,82.0,18.1505,944,83.05084745762711,0.019227224576271188
2547,Chris Bosh,10.637139517496358,79.88611622843744,134.0,29.2698,982,82.53968253968253,0.029806313645621182
1863,Earl Boykins,1.2413900113988154,87.46612466124661,52.0,8.1626,667,90.9090909090909,0.012237781109445277
202340,Avery Bradley,2.662954303052987,78.28220858895706,56.0,7.6894,699,71.42857142857143,0.011000572246065808
1882,Elton Brand,5.984487051320795,73.54162546964604,87.0,17.6569,1098,67.56756756756756,0.01608096539162113
1627763,Malcolm Brogdon,0.12046966806044397,87.51076658053402,48.0,8.3495,443,85.71428571428571,0.01884762979683973
201166,Aaron Brooks,-11.428258121088893,83.19039451114922,38.0,4.531000000000001,685,81.81818181818183,0.006614598540145986
1627759,Jaylen Brown,9.386954525305642,72.59615384615384,59.0,11.6979,575,65.21739130434783,0.020344173913043478
1628973,Jalen Brunson,-12.879017952531187,81.63992869875223,31.0,5.0541,381,73.33333333333333,0.013265354330708662
977,Kobe Bryant,4.226356313115301,83.40213278293773,485.0,91.3312,1566,84.15300546448088,0.058321328224776495
202692,Alec Burks,1.7932980081201444,80.09302325581396,44.0,6.7721,698,100.0,0.00970214899713467
2406,Caron Butler,4.460572419041456,84.64730290456431,88.0,17.2658,946,77.77777777777779,0.01825137420718816
202710,Jimmy Butler,5.15621678738572,84.05172413793103,173.0,39.7135,873,83.50515463917526,0.04549083619702177
2446,Rasual Butler,8.330724957444946,74.93827160493827,54.0,8.5571,852,80.0,0.010043544600938967
101181,Jose Calderon,9.499370856737675,87.33705772811918,51.0,8.2776,935,80.0,0.008853048128342245
203484,Kentavious Caldwell-Pope,2.4019197084097894,81.43133462282398,60.0,7.4698,809,60.0,0.009233374536464771
948,Marcus Camby,-9.609492396439949,66.39883126369612,54.0,7.0104,1052,71.42857142857143,0.006663878326996197
1713,Vince Carter,-1.136375414613587,79.7673706764616,313.0,56.9072,1629,79.59183673469387,0.03493382443216698
201596,Mario Chalmers,-10.391624883729197,78.71008140262992,29.0,5.8289,745,80.0,0.007824026845637584
2199,Tyson Chandler,13.129168635396695,64.34384537131231,29.0,7.6758,1236,74.07407407407408,0.006210194174757281
201163,Wilson Chandler,-18.586346467485214,77.01729106628243,43.0,5.0153,691,78.57142857142857,0.007258031837916064
203903,Jordan Clarkson,3.815806705523939,82.94117647058825,53.0,10.3623,704,91.66666666666666,0.014719176136363636
201954,Darren Collison,3.827028330782446,85.16908212560386,58.0,11.5066,751,77.41935483870968,0.015321704394141145
201144,Mike Conley,-0.8147716460027165,81.94481650147335,146.0,28.1832,1103,80.55555555555556,0.025551405258386218
202326,DeMarcus Cousins,-7.539063327712145,73.68421052631578,100.0,19.9167,674,75.0,0.029549999999999996
203496,Robert Covington,15.488036279316221,81.08831400535237,39.0,8.8008,615,64.28571428571429,0.014310243902439025
2037,Jamal Crawford,2.348796158617676,86.20309050772626,196.0,32.2484,1401,77.19298245614034,0.023018129907209132
203109,Jae Crowder,15.526118719168597,77.64632627646326,41.0,9.3461,864,90.9090909090909,0.01081724537037037
2201,Eddy Curry,10.444795567698508,64.2194744976816,28.0,8.8138,527,75.0,0.016724478178368123
201939,Stephen Curry,5.601076166317376,90.53228621291449,219.0,35.8018,1029,95.0,0.034792808551992224
2223,Samuel Dalembert,8.841021377947717,70.38946162657503,25.0,5.472799999999999,911,48.38709677419355,0.006007464324917672
1498,Antonio Daniels,-5.7613086542087535,79.97491638795987,30.0,5.8028,952,80.95238095238095,0.006095378151260504
203076,Anthony Davis,18.789973356145723,79.70530451866405,123.0,30.3729,715,75.0,0.04247958041958042
1884,Baron Davis,-10.684009062009535,71.03855896425556,131.0,15.7654,885,60.71428571428571,0.017814011299435027
1729,Ricky Davis,0.8351916877161387,78.04265997490589,89.0,16.0658,747,90.32258064516128,0.021507095046854083
2736,Luol Deng,-8.399924911440452,76.91401648998823,72.0,9.4878,964,68.96551724137932,0.009842116182572615
201942,DeMar DeRozan,-0.8400123041508621,84.0721577401762,268.0,50.1563,1094,82.03125,0.04584670932358318
2564,Boris Diaw,4.075171715085803,71.93087008343267,61.0,10.6897,1183,63.1578947368421,0.009036094674556213
203915,Spencer Dinwiddie,6.047239882001605,79.3658782083543,93.0,17.3531,494,65.21739130434783,0.03512773279352227
1629029,Luka Doncic,10.34790283668892,73.46662148424264,83.0,17.2705,358,76.92307692307693,0.04824162011173184
201609,Goran Dragic,-2.4172934801254056,76.61870503597122,57.0,11.0149,1008,81.81818181818183,0.010927480158730159
203083,Andre Drummond,12.317681356636312,47.42625795257374,39.0,10.5195,802,80.0,0.013116583541147133
201162,Jared Dudley,-11.93470475498998,72.92775665399239,34.0,4.2101,948,93.75,0.004441033755274261
1495,Tim Duncan,1.9673952239634287,69.50361539964824,208.0,48.0391,1643,70.07299270072993,0.02923864881314668
2399,Mike Dunleavy,-4.870659376455024,80.40285354595048,45.0,8.0997,1018,76.92307692307693,0.00795648330058939
201142,Kevin Durant,2.899444089596641,88.3067236339105,324.0,53.2531,1152,81.37254901960785,0.04622664930555556
101145,Monta Ellis,0.7442317805939699,77.19003638399104,162.0,29.5164,871,82.8125,0.033887944890929965
203954,Joel Embiid,-2.558781357148148,81.96870038557495,106.0,20.0845,447,80.82191780821918,0.044931767337807606
201936,Tyreke Evans,-10.891275145886716,75.42927228127554,95.0,14.722,602,72.3404255319149,0.024455149501661128
202702,Kenneth Faried,0.26754593256420955,65.61922365988909,27.0,6.5784,496,39.130434782608695,0.013262903225806453
101109,Raymond Felton,-2.0029957533364113,78.69796279893711,124.0,20.1728,1018,77.77777777777779,0.019816110019646366
965,Derek Fisher,-0.870275917729129,81.4839797639123,100.0,17.4023,1546,82.5,0.01125633893919793
2551,T.J. Ford,5.147755569519602,81.71959721146398,65.0,10.9787,447,71.42857142857143,0.024560850111856825
203095,Evan Fournier,4.568196480581256,79.85907222548444,88.0,12.5536,691,69.23076923076923,0.018167293777134587
1628368,De'Aaron Fox,5.602384029764515,73.63636363636363,79.0,16.2766,402,86.66666666666667,0.04048905472636816
200751,Randy Foye,-0.5375171311851642,85.20055325034578,78.0,11.5922,779,77.77777777777779,0.014880872913992298
1883,Steve Francis,-0.9739855555696154,79.62648556876061,120.0,23.5906,581,80.82191780821918,0.04060344234079174
201568,Danilo Gallinari,1.7443981373993749,87.80691964285714,71.0,13.9708,776,86.66666666666667,0.01800360824742268
1727,Pat Garrity,1.1860373451822708,80.79710144927536,43.0,6.3366,572,70.0,0.011077972027972028
201188,Marc Gasol,-1.4141967106045927,77.93137496914342,81.0,20.134,990,70.1492537313433,0.020337373737373737
2200,Pau Gasol,2.94578431556711,75.23068050749711,146.0,31.9448,1362,68.86792452830188,0.023454331864904553
200752,Rudy Gay,3.3355138020266315,79.91927346115035,180.0,29.6712,1139,82.85714285714286,0.026050219490781387
202331,Paul George,-3.820889046709461,84.59119496855347,162.0,26.9186,901,82.35294117647058,0.029876359600443953
1628983,Shai Gilgeous-Alexander,10.808927559953899,84.60365853658537,47.0,14.3159,324,85.71428571428571,0.04418487654320987
1938,Manu Ginobili,-3.6896935678623826,82.475442043222,139.0,28.9196,1275,85.0574712643678,0.022682039215686275
203497,Rudy Gobert,15.345917403869606,63.60993657505285,28.0,8.507200000000001,735,54.285714285714285,0.011574421768707484
2400,Drew Gooden,-2.6893286117745268,76.14406779661017,36.0,5.2679,854,81.81818181818183,0.006168501170960188
203932,Aaron Gordon,-1.4197641708676532,68.36073741903338,33.0,6.964,636,72.72727272727273,0.010949685534591195
2732,Ben Gordon,1.8648368802616586,85.55339805825243,147.0,25.4774,773,92.15686274509804,0.03295912031047865
201569,Eric Gordon,1.5657459680522736,81.23138033763655,85.0,15.1516,878,79.16666666666666,0.017256947608200457
101162,Marcin Gortat,17.04834677731126,67.7759290072102,33.0,6.7384,892,62.5,0.007554260089686099
1628984,Devonte' Graham,5.755674391100339,81.28491620111731,36.0,7.4082,319,90.9090909090909,0.02322319749216301
101122,Danny Granger,-5.260260261252974,84.77600607441154,66.0,8.7526,621,80.95238095238095,0.014094363929146536
203924,Jerami Grant,-7.885384079564915,73.89267461669506,36.0,6.5419,653,77.27272727272727,0.01001822358346095
201980,Danny Green,4.060207244469727,79.68545216251638,70.0,11.0845,999,83.33333333333334,0.011095595595595595
203110,Draymond Green,11.984780104405944,71.54669260700389,53.0,9.8563,915,60.0,0.01077191256830601
201145,Jeff Green,-6.745584724973148,80.22009029345372,78.0,17.9963,1210,89.47368421052632,0.014872975206611572
201933,Blake Griffin,2.0779436805573925,69.83734815729873,92.0,18.745,833,63.63636363636363,0.022503001200480193
1888,Richard Hamilton,-2.649729452102168,85.28435494578447,131.0,20.0258,1051,86.36363636363636,0.019054043767840152
203501,Tim Hardaway Jr.,-4.196052165390343,80.41543026706232,54.0,7.0511,685,65.21739130434783,0.010293576642335767
201935,James Harden,-0.37973991559585707,86.1059954982607,196.0,41.1414,1160,85.83333333333333,0.03546672413793103
1723,Matt Harpring,13.959182503169837,75.41331072488342,46.0,8.5238,713,70.0,0.011954838709677418
1733,Al Harrington,-4.171580646134013,72.27691330581136,93.0,13.7287,1036,68.29268292682927,0.013251640926640926
2734,Devin Harris,12.212261811725098,79.23809523809524,67.0,14.2682,1049,72.0,0.013601715919923736
202699,Tobias Harris,1.170028992497,83.22908522283034,76.0,15.2587,882,75.0,0.017300113378684808
2617,Udonis Haslem,2.893790503899958,75.05330490405117,55.0,11.4242,1028,77.41935483870968,0.011113035019455254
202330,Gordon Hayward,-0.7123358322901262,82.93124246079614,92.0,17.0451,813,82.5,0.02096568265682657
201945,Gerald Henderson,1.5906096798832015,79.09604519774011,37.0,6.766,550,77.77777777777779,0.012301818181818181
1629639,Tyler Herro,13.75241875364408,87.81869688385268,46.0,8.8029,283,100.0,0.031105653710247348
1627741,Buddy Hield,7.083568531654985,85.81560283687944,62.0,10.5851,548,75.0,0.01931587591240876
2403,Nene,-0.8434878115664498,65.55688622754491,53.0,13.2308,1056,67.3913043478261,0.012529166666666668
201588,George Hill,-4.562308347140772,80.51242236024845,62.0,11.3501,1059,75.0,0.010717752596789424
2550,Kirk Hinrich,-8.914956042692653,79.53367875647669,59.0,8.8312,950,62.96296296296296,0.009296
201950,Jrue Holiday,2.3650358221674246,78.21666014861165,129.0,21.183,976,77.77777777777779,0.02170389344262295
203918,Rodney Hood,-1.1707943520399624,83.31318016928658,34.0,6.845,492,83.33333333333334,0.01391260162601626
201143,Al Horford,17.79746724253221,76.15643397813288,99.0,23.7898,1180,77.27272727272727,0.02016084745762712
2730,Dwight Howard,13.001936423264638,56.51549942594719,51.0,16.4475,1367,59.55056179775281,0.012031821506949526
1716,Larry Hughes,1.1444176860641109,75.82938388625593,64.0,13.2163,776,84.375,0.01703131443298969
201586,Serge Ibaka,6.039078133707254,76.16580310880829,42.0,8.374,1071,77.77777777777779,0.007818860877684408
2738,Andre Iguodala,-2.932128718692261,69.58670260557052,166.0,31.1646,1408,72.28915662650603,0.022133948863636364
980,Zydrunas Ilgauskas,4.408152170147846,77.81954887218046,67.0,10.5659,923,77.27272727272727,0.011447345612134344
101141,Ersan Ilyasova,1.7840159568123637,77.54615842763549,50.0,10.1019,877,75.0,0.011518700114025086
1627742,Brandon Ingram,3.1526095037358925,78.47682119205298,55.0,11.0707,419,87.5,0.026421718377088305
202681,Kyrie Irving,3.8745555716357973,88.51806491120638,180.0,31.383,745,89.47368421052632,0.0421248322147651
947,Allen Iverson,-2.8535890056035815,77.92813281783035,223.0,38.5436,985,80.7017543859649,0.03913055837563451
101127,Jarrett Jack,1.7368138261333048,85.58295027162558,105.0,18.1097,891,88.88888888888889,0.02032514029180696
1517,Bobby Jackson,-11.975907885098302,79.39859245041588,45.0,4.3398,813,75.0,0.005338007380073801
202704,Reggie Jackson,-5.1535189816852585,85.90933915892954,93.0,16.6807,846,90.69767441860463,0.01971713947990544
1536,Stephen Jackson,0.03292399654391195,79.91827203736136,123.0,19.5536,930,79.59183673469387,0.021025376344086022
2544,LeBron James,2.5387463862640587,73.61771700356718,450.0,90.0309,1703,70.7509881422925,0.05286605989430417
2229,Mike James,3.850170194558822,80.20654044750431,51.0,9.2241,628,73.68421052631578,0.014688057324840765
1712,Antawn Jamison,-0.9872067320787944,72.38435576732182,122.0,21.5126,1129,68.18181818181817,0.019054561558901683
2744,Al Jefferson,3.745817326972074,71.01499825601674,122.0,22.3112,936,64.44444444444444,0.023836752136752137
2210,Richard Jefferson,-3.4745453839784672,76.41125121241514,82.0,15.6944,1321,71.9298245614035,0.011880696442089327
201943,Brandon Jennings,-13.596333134189543,79.57707289927657,88.0,10.5219,580,92.3076923076923,0.018141206896551725
101161,Amir Johnson,21.013632205186696,67.18175128771155,26.0,8.8444,924,68.75,0.009571861471861473
2207,Joe Johnson,-1.1220286696219266,80.0367743630155,222.0,40.2321,1397,86.27450980392157,0.028798926270579814
203999,Nikola Jokic,6.23507575540059,82.82430213464697,96.0,24.8358,664,80.3030303030303,0.03740331325301205
1905,Andrei Kirilenko,8.8800319101099,75.48739277358982,50.0,11.1368,852,72.5,0.013071361502347417
954,Kerry Kittles,3.8863728887821276,77.59017651573292,46.0,7.4743,561,100.0,0.013323172905525848
1510,Brevin Knight,0.4749267994792696,78.82637628554144,69.0,11.487,743,76.66666666666667,0.015460296096904441
202688,Brandon Knight,-4.992942533765289,80.69644208932627,58.0,7.2588,451,60.0,0.01609490022172949
2594,Kyle Korver,2.1208483235101285,87.85450061652281,77.0,12.9192,1377,86.95652173913044,0.009382135076252723
1628398,Kyle Kuzma,16.16139018714883,72.60726072607261,50.0,10.7543,433,61.53846153846154,0.02483672055427252
203897,Zach LaVine,0.6702882041714365,83.3605220228385,118.0,20.4014,559,83.72093023255815,0.03649624329159213
201951,Ty Lawson,-0.5280924299523174,77.10144927536233,59.0,8.2716,587,78.94736842105263,0.014091311754684838
201584,Courtney Lee,0.09413787042163997,85.57377049180329,44.0,9.9464,861,95.65217391304348,0.011552148664343787
101135,David Lee,25.391345530911863,76.93720161586486,50.0,12.6471,872,60.60606060606061,0.01450355504587156
202695,Kawhi Leonard,1.6065337105470887,85.63154991726421,115.0,18.4981,765,85.71428571428571,0.024180522875816995
1627747,Caris LeVert,1.8989528129940654,73.27868852459017,37.0,8.3554,406,78.26086956521739,0.020579802955665024
1740,Rashard Lewis,3.873285507901793,80.59171597633136,110.0,26.3341,1142,85.71428571428571,0.023059632224168125
203081,Damian Lillard,6.421498790486122,89.44226823353853,231.0,46.6532,830,86.90476190476191,0.05620867469879518
201572,Brook Lopez,-0.5061100717428825,79.81603153745073,88.0,23.4316,1024,72.22222222222221,0.022882421875
201567,Kevin Love,-7.791730826032318,83.13172043010752,76.0,13.7267,957,77.27272727272727,0.014343469174503656
200768,Kyle Lowry,-1.8281367494885494,81.38088326767571,143.0,19.5199,1208,71.73913043478261,0.01615885761589404
1731,Tyronn Lue,8.29867099485805,82.93241695303551,45.0,7.5014,575,54.54545454545454,0.013045913043478262
1894,Corey Maggette,-4.456094204238713,82.35086480762442,77.0,16.1571,839,90.47619047619048,0.01925756853396901
950,Stephon Marbury,-2.6755323288668698,78.36460032626428,201.0,36.9573,878,79.54545454545455,0.042092596810933934
1890,Shawn Marion,2.445598438365512,81.05095541401273,115.0,20.7436,1272,78.57142857142857,0.016307861635220126
1628374,Lauri Markkanen,4.060835430725279,85.82474226804123,47.0,10.1274,348,81.48148148148148,0.029101724137931034
2030,Kenyon Martin,8.791125434159186,63.65254538981844,58.0,11.7251,869,65.0,0.013492635212888376
2755,Kevin Martin,-7.162832677779727,87.15794527124339,88.0,15.7176,736,95.55555555555556,0.021355434782608696
2046,Desmond Mason,-13.546989220932248,73.97420867526378,43.0,8.2289,659,89.65517241379311,0.012486949924127464
202083,Wesley Matthews,-5.411264830689973,82.3236889692586,92.0,12.5793,1016,76.31578947368422,0.012381200787401575
201564,O.J. Mayo,-2.7695786831584925,82.03677510608203,86.0,12.5062,573,66.66666666666666,0.021825828970331588
203468,CJ McCollum,5.099301216336721,80.01998001998003,112.0,17.6728,728,80.0,0.024275824175824173
1503,Tracy McGrady,-4.11646730900273,74.69336219336219,152.0,24.6103,988,83.33333333333334,0.024909210526315787
1500,Ron Mercer,-3.8885560917763886,80.86303939962477,53.0,6.0165,443,90.9090909090909,0.013581264108352144
203114,Khris Middleton,-1.5537532098123892,87.9469666532744,114.0,17.8213,758,90.0,0.02351094986807388
101139,CJ Miles,-16.86205284167417,81.07344632768361,42.0,3.6617,893,100.0,0.004100447928331467
1889,Andre Miller,-3.7489040815263963,80.52995391705069,162.0,26.7746,1372,76.34408602150538,0.019515014577259474
1802,Brad Miller,-5.537516920709492,80.09313154831199,64.0,12.2774,918,69.0909090909091,0.013374074074074075
2034,Mike Miller,-3.5829823484644168,77.0682953914492,71.0,7.9545,1126,50.0,0.0070643872113676735
200794,Paul Millsap,2.526343215665654,73.51627313337588,116.0,22.0676,1215,77.77777777777779,0.018162633744855966
2397,Yao Ming,2.3845488823390233,83.28095537397863,45.0,13.9236,514,78.84615384615384,0.027088715953307394
1628378,Donovan Mitchell,-3.6950057906869933,84.13672217353198,104.0,14.2532,457,86.36363636363636,0.03118862144420131
1749,Cuttino Mobley,-0.14122251926968885,83.5461510397665,97.0,14.962,773,84.0,0.01935575679172057
202328,Greg Monroe,7.726869784821972,70.43765483071842,30.0,6.5778,675,43.47826086956522,0.009744888888888888
1629630,Ja Morant,6.3559946933987215,75.30085959885386,54.0,13.6973,267,68.75,0.051300749063670416
202693,Markieff Morris,14.657002400549532,77.90332705586943,47.0,8.8059,800,72.72727272727273,0.011007375
202694,Marcus Morris Sr.,1.935450726285382,77.31849496555378,64.0,9.5609,850,90.0,0.011248117647058823
1627749,Dejounte Murray,-1.242110687587149,78.36644591611478,35.0,7.8813,415,84.21052631578947,0.0189910843373494
1627750,Jamal Murray,-7.110912426558372,87.60029175784099,79.0,11.3449,463,100.0,0.024503023758099353
959,Steve Nash,4.243674514807283,90.3765690376569,171.0,27.3854,1337,89.1891891891892,0.020482722513089007
2749,Jameer Nelson,-6.127956022998465,80.79510703363914,134.0,16.788,922,83.33333333333334,0.01820824295010846
201149,Joakim Noah,-8.844285544234214,69.78250809810274,36.0,5.6708,734,77.77777777777779,0.007725885558583106
1717,Dirk Nowitzki,4.537950673970503,88.04405379646299,308.0,58.8762,1667,87.68115942028986,0.03531865626874625
203994,Jusuf Nurkic,-3.3318966182653287,67.41122565864835,32.0,6.9769,479,66.66666666666666,0.01456555323590814
1885,Lamar Odom,-7.774482501276773,68.77010640930463,99.0,15.9343,1069,60.3448275862069,0.014905799812909262
2731,Emeka Okafor,-5.026386898647743,58.47602739726028,35.0,8.3645,623,65.21739130434783,0.013426163723916532
2246,Mehmet Okur,7.741305616812704,79.18303220738413,82.0,16.3557,705,90.47619047619048,0.023199574468085106
203506,Victor Oladipo,5.0579179186479815,78.8481141692151,91.0,14.2567,537,72.0,0.0265487895716946
979,Jermaine O'Neal,-5.474276366800873,71.49037421587714,104.0,19.8434,1108,60.65573770491803,0.017909205776173283
2566,Travis Outlaw,5.872774653030787,74.31480031323414,37.0,8.1182,628,81.25,0.012927070063694267
2585,Zaza Pachulia,-16.44777051605452,75.00807232805941,32.0,5.1398,1173,73.91304347826086,0.004381756180733163
2225,Tony Parker,4.212242755225704,74.77658216304943,180.0,28.1925,1480,68.62745098039215,0.019048986486486487
1739,Ruben Patterson,-4.791686336547322,64.30004011231448,31.0,6.1581,671,64.28571428571429,0.009177496274217586
101108,Chris Paul,7.037211155069735,86.84297520661157,229.0,48.3054,1363,88.18181818181819,0.035440498899486424
203901,Elfrid Payton,-10.989830944712375,62.26937269372693,45.0,4.7375,504,55.55555555555556,0.009399801587301587
56,Gary Payton,6.221405521391851,72.68104149715215,258.0,46.0506,1489,74.46808510638297,0.030927199462726665
2050,Morris Peterson,-5.999485977675403,77.25437415881561,38.0,7.1909,744,89.47368421052632,0.009665188172043012
1718,Paul Pierce,-1.1388215579210883,80.9028500104015,357.0,60.5018,1513,76.92307692307693,0.03998797091870456
204001,Kristaps Porzingis,0.06610529179279102,82.7639751552795,46.0,6.9816,412,88.23529411764706,0.016945631067961167
1899,James Posey,3.735026050877378,82.04015192620727,62.0,12.2332,929,78.26086956521739,0.013168137782561895
2419,Tayshaun Prince,-5.119917418141682,75.85335018963337,78.0,11.2087,1157,100.0,0.009687726879861712
203944,Julius Randle,3.978758066182374,74.5476847592763,66.0,16.5306,610,65.21739130434783,0.027099344262295082
2216,Zach Randolph,0.13518301565816984,76.27118644067797,141.0,30.531,1186,83.78378378378379,0.025742833052276558
2072,Michael Redd,-0.901036526130743,83.89087366027931,106.0,17.3551,645,81.63265306122449,0.026907131782945737
200755,JJ Redick,10.561493419969803,89.06866614048936,67.0,12.3185,1050,100.0,0.011731904761904763
2202,Jason Richardson,-2.424853709334214,70.80525008868393,136.0,18.9803,894,65.9090909090909,0.02123076062639821
1626196,Josh Richardson,-2.1075326381487387,84.18418418418419,30.0,4.683,533,92.3076923076923,0.008786116322701688
2047,Quentin Richardson,1.9829423691527923,71.63362952836637,44.0,8.0861,819,71.42857142857143,0.009873137973137974
2557,Luke Ridnour,-10.280837033978969,86.32198952879581,62.0,7.9683,852,88.88888888888889,0.009352464788732395
299,Glenn Robinson,1.6369744595597147,82.17948717948718,170.0,34.3816,727,80.0,0.04729243466299862
101126,Nate Robinson,3.3874500536473326,79.50530035335689,65.0,10.6411,650,68.0,0.016370923076923078
200765,Rajon Rondo,-5.423737559263291,61.77797833935018,75.0,10.7323,1091,62.5,0.009837121906507791
201565,Derrick Rose,-7.235098848607565,83.20172290021536,182.0,30.354,751,82.14285714285714,0.040418109187749664
203082,Terrence Ross,6.076547645589402,83.25449385052033,42.0,5.9011000000000005,780,83.33333333333334,0.007565512820512821
200750,Brandon Roy,6.88253819648736,80.05633802816902,80.0,17.6339,341,88.88888888888889,0.05171231671554252
1626179,Terry Rozier,8.126790174858662,81.83333333333334,57.0,10.6733,590,68.42105263157895,0.018090338983050847
201937,Ricky Rubio,-6.008619435115089,84.21052631578947,59.0,13.6535,712,79.24528301886792,0.019176264044943818
1626156,D'Angelo Russell,11.408692077030762,78.76668785759695,85.0,14.6642,522,90.9090909090909,0.028092337164750958
1627734,Domantas Sabonis,6.695822573246516,72.94117647058823,25.0,6.738,514,70.83333333333334,0.013108949416342414
2422,John Salmons,-6.037689495099,80.16940707523668,52.0,8.8778,923,78.57142857142857,0.009618418201516793
203471,Dennis Schroder,4.6960299069788,83.48951360999554,89.0,16.2636,755,95.45454545454544,0.02154119205298013
2449,Luis Scola,9.274254125765383,73.62848893166506,48.0,9.6678,791,85.71428571428571,0.012222250316055625
201196,Ramon Sessions,-10.11686635570443,78.97623400365632,34.0,6.9127,713,62.06896551724138,0.00969523141654979
1627783,Pascal Siakam,1.721393312897878,77.2133526850508,46.0,8.0975,524,69.23076923076923,0.015453244274809161
203935,Marcus Smart,-10.384910689934209,77.39920499716071,58.0,7.599,689,61.11111111111112,0.011029027576197387
2746,Josh Smith,3.109629902154721,63.13610908205503,99.0,15.9379,967,66.66666666666666,0.016481799379524303
2747,JR Smith,0.8561965633377263,72.9936880072137,64.0,9.5613,1117,55.00000000000001,0.008559803043867501
2052,DeShawn Stevenson,-0.1208275602001992,70.0522778192681,35.0,5.7396,866,68.75,0.006627713625866051
2405,Amar'e Stoudemire,5.155245326488065,75.97998331943286,64.0,13.6722,924,88.37209302325581,0.014796753246753247
201155,Rodney Stuckey,4.4921447524641644,82.40881458966565,61.0,9.9689,679,80.0,0.014681737849779086
1887,Wally Szczerbiak,-5.711902181274981,86.15984405458089,29.0,4.7371,705,61.11111111111112,0.006719290780141844
1628369,Jayson Tatum,9.834047588670666,84.3585237258348,110.0,21.0406,533,93.5483870967742,0.03947579737335835
